Time,1000.0,2000.0,3000.0,5000.0,7000.0,10000.0,12500.0,15000.0,17500.0,20000.0,22500.0,25000.0,30000.0,35000.0,40000.0,45000.0,50000.0,55000.0,60000.0,65000.0,70000.0,75000.0,77500.0,80000.0,82500.0,85000.0,87500.0,90000.0,92500.0,95000.0,97500.0,100000.0
2004-03-24 15:00:00,132.69386291503906,71.3350830078125,37.93424606323242,19.512447357177734,15.64106273651123,29.35450553894043,64.84500122070312,125.0482406616211,136.447265625,122.82276153564453,102.21372985839844,62.60993194580078,37.44008255004883,29.201663970947266,20.963247299194336,12.724828720092773,13.490821838378906,13.09074592590332,12.587177276611328,14.42243480682373,17.124149322509766,18.50555419921875,19.56045150756836
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 16:00:00,116.65580749511719,65.31075286865234,35.34080505371094,18.528644561767578,16.275604248046875,30.53820037841797,64.55659484863281,124.06086730957031,133.6548309326172,121.31781768798828,102.1514892578125,63.170806884765625,36.67820358276367,23.682830810546875,15.706315994262695,12.420454025268555,13.241538047790527,13.04061222076416,12.320335388183594,13.942227363586426,16.65809440612793,17.964147567749023,18.888404846191406
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 17:00:00,102.21157836914062,61.55708312988281,33.36314010620117,17.204444885253906,17.549718856811523,32.54246520996094,65.79364776611328,123.7179946899414,133.02069091796875,121.23725891113281,102.50434112548828,63.350013732910156,35.742671966552734,23.3404483795166,15.925987243652344,12.468849182128906,13.248590469360352,13.161602973937988,12.222155570983887,13.56699275970459,16.02168846130371,17.269786834716797,18.13506317138672
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 18:00:00,91.1102294921875,60.50310516357422,33.99064254760742,16.39990234375,18.539691925048828,34.51408767700195,65.8039779663086,121.7306137084961,133.33969116210938,121.61312866210938,102.239501953125,62.126922607421875,33.668975830078125,22.031511306762695,15.627833366394043,12.1851224899292,12.93191146850586,13.024519920349121,12.090436935424805,13.314446449279785,15.565530776977539,16.691072463989258,17.622234344482422
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
2004-03-24 19:00:00,87.97148895263672,66.29890441894531,37.558837890625,16.597793579101562,19.760982513427734,37.21902847290039,67.01203918457031,101.28549194335938,135.55894470214844,123.78204345703125,103.2580795288086,61.45241165161133,32.16786193847656,20.912803649902344,15.53336238861084,12.196197509765625,12.850090026855469,13.09501838684082,12.222373962402344,13.30556869506836,15.182490348815918,16.415834426879883
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 20:00:00,93.34320831298828,78.65931701660156,43.75390625,17.369264602661133,21.041494369506836,40.5798454284668,70.65274047851562,105.58445739746094,140.51617431640625,129.3032989501953,107.2011947631836,62.2000846862793,31.640064239501953,19.986408233642578,15.415215492248535,12.282057762145996,12.78310775756836,13.167695999145508,12.515021324157715,13.516691207885742,15.146700859069824,16.287317276000977,17.232938766479492
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
2004-03-24 21:00:00,105.44274139404297,93.87093353271484,52.40230178833008,18.93779945373535,19.90761375427246,38.241310119628906,68.31277465820312,110.77371978759766,126.62612915039062,116.6541976928711,96.64434814453125,55.46794891357422,28.21880531311035,18.516483306884766,15.809418678283691,13.102354049682617,13.941761016845703,14.349785804748535,13.507081031799316,14.0952730178833,15.487505912780762,16.546663284301758
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 22:00:00,106.94944763183594,96.39871978759766,54.83279800415039,19.494314193725586,22.78844451904297,42.77346420288086,74.8794937133789,116.53312683105469,133.4053497314453,123.30672454833984,103.11906433105469,59.49088668823242,29.72646141052246,24.103376388549805,18.48029136657715,12.857205390930176,13.729119300842285,14.348325729370117,13.86035442352295,14.61298942565918,15.735081672668457,16.532756805419922,17.444719314575195
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-24 23:00:00,105.0611572265625,95.28006744384766,56.49852752685547,21.006723403930664,24.779714584350586,45.216819763183594,78.1570053100586,118.77507781982422,136.76673889160156,127.1442642211914,107.6863021850586,63.27936935424805,31.004680633544922,16.757478713989258,13.983087539672852,12.080121040344238,12.980609893798828,13.906129837036133,13.901548385620117,14.854499816894531,16.0258846282959,16.815574645996094,17.85066032409668
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 00:00:00,107.96672058105469,92.72056579589844,59.00837326049805,22.921558380126953,25.546676635742188,45.40928649902344,79.36035919189453,119.89737701416016,138.08932495117188,129.81228637695312,111.3218002319336,67.3927001953125,33.13258361816406,16.46238136291504,13.00118350982666,11.423937797546387,12.39008903503418,13.61184310913086,14.20549201965332,15.398279190063477,16.75327491760254,17.662681579589844,18.865123748779297
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 01:00:00,109.09053802490234,88.78689575195312,61.16336441040039,24.716449737548828,27.17296600341797,46.50853729248047,81.29740905761719,122.74644470214844,139.41546630859375,131.9735107421875,114.61946868896484,72.43080139160156,37.28074645996094,18.286056518554688,14.93667984008789,11.58730411529541,12.402664184570312,13.785853385925293,14.810568809509277,16.31308364868164,17.748964309692383,18.591611862182617,19.737817764282227
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
2004-03-25 02:00:00,104.99573516845703,81.56976318359375,61.737060546875,26.60162925720215,29.231630325317383,47.601322174072266,82.1418228149414,123.30096435546875,138.70619201660156,132.03890991210938,115.95252227783203,75.64629364013672,40.82359313964844,20.588285446166992,13.903824806213379,11.544143676757812,11.982889175415039,13.46861743927002,14.783955574035645,16.559520721435547,18.048580169677734,18.811931610107422
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 03:00:00,111.28641510009766,82.16148376464844,67.74594116210938,28.869218826293945,25.45648765563965,44.406211853027344,77.68445587158203,101.53173828125,125.3790283203125,119.54881286621094,105.07856750488281,72.13516998291016,41.982521057128906,22.718196868896484,15.076055526733398,12.236743927001953,12.35811996459961,13.817034721374512,15.116546630859375,16.953880310058594,18.395706176757812,18.984956741333008,19.757347106933594
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 04:00:00,120.04033660888672,81.06485748291016,68.34893798828125,29.54998207092285,24.79848861694336,45.09369659423828,77.70370483398438,111.0698013305664,123.2636947631836,118.66798400878906,104.77522277832031,74.16017150878906,45.50387954711914,26.225221633911133,16.882211685180664,13.141573905944824,12.781330108642578,14.485410690307617,15.936776161193848,17.786874771118164,19.636972427368164,20.215993881225586,20.880231857299805
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 05:00:00,129.71981811523438,81.36637115478516,67.19588470458984,30.011505126953125,24.75789451599121,45.5208740234375,76.3874740600586,106.14830017089844,117.20166778564453,113.11055755615234,99.82996368408203,73.224853515625,47.30967712402344,28.797325134277344,18.36125373840332,13.955424308776855,13.317179679870605,15.239151000976562,16.75408935546875,18.814565658569336,20.875041961669922,21.45303726196289,21.94984245300293
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 06:00:00,132.2650909423828,80.11892700195312,63.61445999145508,29.163997650146484,24.866243362426758,45.85129928588867,74.6183090209961,100.63418579101562,110.45266723632812,106.6107406616211,94.18519592285156,72.15994262695312,49.10605239868164,31.4354248046875,20.097314834594727,15.044994354248047,14.123230934143066,16.208097457885742,17.807138442993164,19.815929412841797,22.162904739379883,22.75959014892578,23.151514053344727
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 07:00:00,131.16795349121094,80.43660736083984,59.63204574584961,28.24095344543457,24.783233642578125,44.796287536621094,70.1158676147461,85.4208984375,100.72593688964844,96.91852569580078,85.96306610107422,68.66522216796875,49.25899887084961,33.2851676940918,21.73646354675293,16.4155216217041,15.29290771484375,17.568098068237305,19.379167556762695,21.5427303314209,23.7062931060791,24.301719665527344,24.628360748291016
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
2004-03-25 08:00:00,131.7162322998047,84.41316223144531,57.56755065917969,27.661014556884766,23.478652954101562,41.925926208496094,63.69468688964844,77.32762145996094,90.96055603027344,87.05734252929688,78.03972625732422,64.5487060546875,48.62105941772461,34.71895980834961,26.335674285888672,17.9523868560791,16.646663665771484,18.97672462463379,21.081073760986328,22.957143783569336,25.297077178955078,25.84642791748047
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 09:00:00,138.9936065673828,92.2432861328125,59.13352584838867,27.912382125854492,23.103063583374023,40.35765075683594,52.837242126464844,60.68062210083008,63.234703063964844,61.54493713378906,59.899017333984375,57.36417007446289,45.94588088989258,35.262237548828125,27.984830856323242,20.70742416381836,18.814064025878906,20.457332611083984,22.658489227294922,24.285232543945312,26.572059631347656,27.030004501342773,26.857759475708008
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 10:00:00,159.55581665039062,106.42769622802734,59.55397415161133,28.137096405029297,19.96652603149414,36.21813201904297,47.913082122802734,56.754764556884766,60.74138641357422,58.865196228027344,57.53409957885742,55.12205505371094,45.763607025146484,36.40515899658203,27.915056228637695,22.320646286010742,20.15961265563965,21.562910079956055,23.938644409179688,25.372154235839844,27.665693283081055,28.09054183959961,27.71460723876953
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 11:00:00,173.8832244873047,116.5211181640625,57.63606643676758,27.910165786743164,16.6696720123291,32.13621139526367,44.20947265625,55.141639709472656,61.217105865478516,58.977603912353516,56.802005767822266,53.227081298828125,44.15910720825195,36.83540725708008,30.24673080444336,23.658052444458008,21.545621871948242,22.883012771606445,25.353199005126953,26.604631423950195,28.830781936645508,29.206634521484375,28.6199951171875
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 12:00:00,174.7200469970703,117.97405242919922,52.102394104003906,26.49359893798828,13.818687438964844,29.23237419128418,42.644012451171875,56.47425079345703,65.33210754394531,62.26066589355469,58.19744873046875,52.87905502319336,43.463226318359375,37.034637451171875,30.969383239746094,24.904130935668945,22.953977584838867,24.254005432128906,26.604215621948242,27.569726943969727,29.705331802368164,30.095693588256836,29.325319290161133
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
2004-03-25 13:00:00,164.85305786132812,113.03645324707031,45.86079788208008,25.361083984375,12.326202392578125,27.64422607421875,42.838111877441406,60.41616439819336,72.27800750732422,68.3624267578125,62.13780975341797,53.89041519165039,42.7825813293457,37.003292083740234,31.44379234313965,25.884292602539062,24.222314834594727,25.47335433959961,27.536619186401367,28.171340942382812,30.07836151123047,30.48213005065918
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 14:00:00,155.58328247070312,107.91354370117188,42.52632522583008,26.08392906188965,11.596817016601562,25.909042358398438,42.97005081176758,65.30122375488281,80.66384887695312,77.42927551269531,69.54957580566406,56.19025421142578,42.135215759277344,36.68682861328125,31.545228958129883,26.403629302978516,25.168577194213867,26.3751163482666,28.187114715576172,28.547025680541992,30.22003936767578,30.622947692871094,29.50176239013672
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 15:00:00,150.4833221435547,106.80314636230469,43.363643646240234,27.918094635009766,9.719533920288086,22.421405792236328,45.0139045715332,73.43338775634766,89.79978942871094,86.71930694580078,77.42732238769531,58.51707077026367,42.03339767456055,36.33940505981445,31.650554656982422,26.803356170654297,26.23335075378418,27.457761764526367,28.773141860961914,28.640195846557617,29.76459503173828,30.029766082763672,28.652706146240234
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213,1.947937573358983
2004-03-25 16:00:00,129.8953094482422,99.0280532836914,42.67377471923828,28.97614860534668,9.81639575958252,21.165403366088867,47.36574935913086,74.09883117675781,100.83191680908203,99.20021057128906,88.8334732055664,62.401878356933594,42.60741424560547,35.779624938964844,31.232688903808594,26.685754776000977,26.70674705505371,27.72534942626953,28.35792350769043,28.0704345703125,28.51665496826172,28.434839248657227,26.94289779663086
standard_height,23.311224317527007,21.627366674328268,19.312405402539174,17.659952538528085,15.788845929720818,14.55200350500616,13.501714709781766,12.58483772014436,11.768573960438642,11.031162002595584,10.357375151717509,9.159028242671463,8.112900062019325,7.181568453172953,6.340204302290991,5.571434423209202,4.862596384290676,4.204157802769398,3.588751462706507,3.010558025783667,2.464895554945448,2.2030401123457213
